video_id,class
10099,241
10104,241
10107,241
10108,241
10109,241
10111,241
10112,241
10114,241
10295,805
10296,805
10297,805
10298,805
10305,805
10308,805
10309,805
10310,805
10313,805
10314,805
10315,805
10588,95
10589,95
10592,95
10593,95
10594,95
10595,95
10597,95
10598,95
10599,1008
10602,1008
10635,95
10637,95
10639,95
10640,95
10888,323
10895,323
10899,323
10900,323
10901,323
10902,323
10903,323
10904,323
10965,609
10967,609
10970,609
10971,609
10972,609
10973,609
10976,609
11030,1269
11034,1269
11037,1269
11038,1269
11039,1269
11040,1269
11042,1269
11087,1050
11088,1050
11089,1050
11090,1050
11094,1050
11095,1050
11096,1050
11259,615
11260,615
11265,615
11305,977
11311,977
11312,977
11313,977
11314,977
11316,977
11327,977
11470,853
11471,853
11472,853
11473,853
11476,853
11621,282
11622,282
11623,282
11627,282
11628,282
11630,282
11634,282
11635,282
11636,282
11637,282
11638,282
11686,217
11687,217
11688,217
11689,217
11693,217
11704,372
11708,372
11711,372
11712,372
11713,372
11714,372
11715,372
11718,372
11752,336
11767,336
11768,336
11774,336
11775,336
11776,336
11778,336
11779,336
11780,336
11936,665
11942,665
11944,665
11946,665
11947,665
11948,665
11950,665
11951,665
11971,905
11972,905
11973,905
11994,766
11995,766
11996,766
11997,766
12000,766
12011,186
12013,186
12016,186
12019,186
12020,186
12058,323
12060,323
12062,323
12065,323
12066,323
12067,323
12068,323
12069,323
12158,703
12159,703
12160,703
12161,703
12164,703
12210,558
12211,558
12213,558
12584,286
12586,286
12589,286
12590,286
12591,286
12592,286
12593,286
12694,784
12696,784
12703,784
12704,784
12941,703
12942,703
12943,703
12946,703
12947,703
13015,258
13021,258
13023,1083
13024,258
13026,1083
13027,258
13040,1004
13042,1004
13043,1004
13044,1004
13047,1004
13048,1004
13049,1004
13087,241
13093,241
13094,241
13154,1011
13158,1011
13159,1011
13164,1011
13165,1011
13166,1011
13198,901
13203,901
13206,901
13217,901
13244,648
13245,648
13246,648
13247,648
13250,648
13252,648
13253,648
13350,460
13351,460
13355,460
13357,460
13359,460
13407,1321
13414,1321
13417,1321
13418,1321
13420,1321
13423,1321
13424,1321
13455,675
13456,675
13457,675
13458,675
13461,675
13462,675
13463,675
13464,675
13498,1025
13499,1025
13500,1025
13503,1025
13507,1025
13508,1025
13630,967
13633,967
13634,967
13635,967
13636,967
13639,967
13640,967
13643,967
13646,967
13647,967
13648,967
13681,774
13696,774
13697,774
13698,774
13701,774
13702,774
13703,774
13704,774
13705,774
13706,774
13707,774
13708,774
13732,223
13733,223
13734,223
13737,223
13740,223
13820,556
13822,556
13877,803
13878,803
13879,803
13883,803
14450,948
14451,838
14452,948
14453,948
14457,948
14458,948
14459,948
14460,948
14461,948
14472,485
14473,485
14481,485
14484,485
14565,19
14566,19
14569,19
14570,19
14571,19
14572,19
14577,991
14578,991
14579,991
14582,991
14583,991
14584,991
14601,163
14602,163
14604,163
14605,163
14608,163
14621,487
14622,487
14623,487
14628,487
14629,487
14630,487
14632,487
14633,487
14669,1103
14671,1103
14672,1103
14673,1103
14674,1103
14677,1103
14678,1103
14679,1103
14680,1103
14681,1103
14682,1103
14683,1103
14728,20
14729,20
14732,20
14734,20
14738,20
14772,1253
14773,1253
14774,1253
14775,1253
14829,433
14835,433
14837,433
14838,433
14839,433
14840,433
14844,433
14855,1142
14883,1142
14884,1142
14885,1142
14887,1142
14888,1142
14889,1142
14891,1142
14895,1142
14896,1142
14898,1142
14899,1142
14903,1142
14953,433
14954,433
14955,433
14960,27
14961,27
14964,27
14966,27
14978,462
14979,462
14981,462
14982,462
15031,373
15035,373
15036,373
15038,373
15041,373
15042,373
15139,767
15140,767
15141,767
15142,767
15145,767
15146,767
15182,784
15185,784
15192,784
15196,784
15292,1258
15295,1258
15296,1258
15297,1258
15300,1258
15302,1258
15317,1106
15319,1106
15322,1106
15323,1106
15324,1106
15325,1106
15326,1106
15330,1106
15331,1106
15332,1106
15424,840
15425,840
15426,840
15427,840
15429,840
15430,840
15473,814
15474,814
15475,814
15476,814
15479,814
15480,814
15481,814
15528,496
15529,496
15594,695
15603,695
15604,695
15605,695
15606,695
15609,695
15610,695
15691,653
15695,653
15696,653
15705,993
15706,993
15707,993
15710,993
15711,993
15712,993
15713,993
15741,83
15752,83
15753,83
15755,83
15772,512
15773,512
15774,512
15777,512
15778,512
15780,512
15781,512
15807,20
15808,20
15809,20
15810,20
15815,20
15817,20
15825,163
15827,163
15828,163
15829,163
15830,163
15833,163
15840,613
15844,613
15845,613
15848,613
15900,373
15901,373
15904,373
15906,373
16001,838
16002,838
16004,838
16155,433
16162,433
16164,433
16165,433
16167,433
16168,433
16190,202
16191,202
16192,202
16193,202
16195,202
16198,202
16199,202
16200,202
16203,202
16212,1002
16213,1002
16216,1002
16225,467
16231,467
16236,467
16237,467
16238,467
16239,467
16241,467
16350,1258
16353,1258
16354,1258
16355,1258
16357,1258
16383,943
16384,943
16385,943
16392,1177
16394,1177
16396,1177
16397,1177
16402,1177
16405,1177
16406,1177
16407,1177
16410,1177
16411,1177
16412,1177
16502,1278
16504,1278
16506,1278
16510,1278
16525,613
16526,613
16529,613
16530,613
16531,613
16540,591
16542,591
16560,1062
16561,1062
16562,1062
16563,1062
16567,1062
16568,1062
16569,1062
16581,27
16585,27
16586,27
16587,27
16588,27
16590,27
16593,27
16594,27
16595,27
16598,27
16803,500
16804,500
16805,500
16808,500
16809,500
16810,500
16811,500
16872,666
16873,666
16874,666
16879,666
16880,666
16922,23
16925,23
16927,23
16928,23
16930,23
16935,23
16949,23
16951,23
16955,23
16956,23
16957,23
17007,76
17014,76
17015,76
17016,76
17019,76
17020,76
17024,76
17025,76
17026,76
17039,1173
17041,1173
17042,1173
17076,807
17083,807
17086,807
17087,807
17088,807
17090,807
17096,807
17097,807
17206,65
17208,65
17209,65
17214,65
17317,1263
17324,1263
17325,1263
17326,1263
17327,1263
17329,1263
17332,1263
17333,1263
17335,1263
17336,1263
17352,294
17353,294
17354,294
17355,294
17358,294
17359,294
17360,294
17362,294
17363,294
17364,294
17365,294
17422,653
17428,653
17429,653
17430,653
17433,653
17434,653
17435,653
17455,653
17458,653
17459,653
17460,653
17461,653
17511,1249
17512,1249
17518,1249
17520,1249
17521,1249
17557,868
17559,868
17562,868
17563,868
17564,868
17594,83
17595,83
17596,83
17600,83
17601,83
17602,83
17605,83
17607,83
17655,977
17656,977
17659,977
17660,977
17661,977
17664,977
17665,977
17709,1308
17711,1308
17712,1308
17713,1308
17714,1308
17717,1308
17718,1308
17721,1308
17722,1308
17723,1308
17724,1308
17725,1308
17726,1308
17727,1308
17728,1308
17730,1308
17731,1308
17732,1308
17733,1308
17958,462
17959,462
17960,462
17965,462
18027,155
18028,155
18029,155
18030,155
18033,155
18034,155
18035,155
18036,155
18038,79
18039,453
18040,1103
18041,453
18042,453
18043,453
18067,204
18108,531
18109,531
18113,531
18117,531
18118,531
18156,197
18158,197
18159,197
18160,197
18161,197
18164,91
18166,91
18167,91
18177,91
18178,91
18181,91
18183,91
18184,91
18190,217
18195,217
18196,217
18197,217
18200,217
18201,217
18202,217
18203,217
18227,197
18239,1014
18241,1014
18242,1014
18245,1014
18246,1014
18247,1014
18248,1014
18316,1179
18323,1179
18324,1179
18329,1179
18331,1179
18333,1179
18334,1179
18335,1179
18413,1209
18417,1209
18419,1209
18420,1209
18854,1019
18856,1019
18857,1019
18858,1019
18861,1019
19049,91
19051,91
19055,91
19057,91
19103,558
19109,558
19110,558
19111,558
19114,558
19115,111
19116,558
19119,558
19198,203
19212,203
19213,203
19214,203
19217,203
19218,330
19223,330
19224,330
19225,330
19226,330
19227,330
19228,330
19230,330
19232,330
19235,330
19236,330
19237,330
19238,330
19239,330
19255,797
19257,797
19258,797
19259,797
19261,797
19262,797
19265,797
19266,797
19268,797
19269,797
19297,252
19298,252
19303,252
19502,1111
19504,1111
19505,1111
19509,1111
19510,1111
19512,1111
19515,1111
19516,1111
19517,1111
19556,164
19557,164
19558,164
19559,164
19562,164
19563,164
19564,164
19565,164
19567,164
19739,79
19742,79
19746,79
19747,79
19748,79
19760,1187
19766,1187
19769,1187
19798,531
19812,991
19813,991
19818,991
19820,991
19845,531
19846,531
19847,531
19848,531
19966,899
19967,899
19968,899
19969,899
19972,899
19973,899
19974,899
19975,899
20007,374
20008,374
20009,374
20012,374
20013,374
20014,374
20064,814
20070,814
20071,814
20072,814
20073,814
20074,814
20075,814
20076,814
20108,1141
20109,1141
20110,1141
20111,1141
20115,1141
20137,388
20139,388
20141,388
20142,388
20144,388
20145,388
20146,388
20149,388
20197,448
20198,448
20202,448
20203,448
20256,814
20257,814
20258,814
20260,814
20435,993
20438,993
20439,993
20440,993
20441,993
20443,993
20444,993
20445,993
20601,1107
20632,1107
20635,1107
20636,1107
20661,1107
20664,1107
20665,1107
20666,1107
20667,1107
20737,899
20746,899
20747,899
20748,899
20965,129
20967,129
20969,129
20970,129
20973,129
20976,699
20978,699
20979,699
20980,699
20983,699
20984,699
20985,699
20986,699
20988,699
20989,699
20992,699
21052,210
21069,210
21070,210
21071,210
21072,210
21073,210
21074,210
21075,210
21078,210
21081,210
21168,820
21175,820
21177,820
21182,820
21184,820
21187,820
21204,19
21205,19
21207,19
21212,19
21217,19
21220,19
21221,19
21302,801
21303,801
21304,801
21306,801
21309,801
21319,1176
21324,1176
21326,1176
21327,1176
21328,1176
21330,1176
21332,1176
21333,1176
21548,271
21552,271
21557,271
21558,271
21559,271
21561,271
21562,271
21563,271
21816,111
21820,111
21821,111
21824,111
21825,111
21826,111
21854,1062
21855,1062
21856,1062
21859,1062
21860,1062
21863,1062
21869,901
21871,901
21872,901
21875,1321
21876,901
21883,1321
21884,901
21885,901
21886,901
21888,901
21889,1321
21933,65
21941,65
21943,65
21944,65
21945,65
21946,65
21951,65
21954,65
21955,65
21956,65
22109,101
22113,101
22116,101
22117,101
22118,101
22119,101
22124,101
22128,101
22129,101
22130,101
22491,1160
22492,1160
22493,1160
22498,1160
22499,1160
22501,1160
22502,1160
22537,990
22548,990
22549,990
22552,990
22553,990
22554,990
22555,990
22556,990
22558,990
22712,550
22717,550
22718,550
22719,550
22720,550
22722,550
22723,550
22743,1179
22744,1179
22747,1179
22748,1179
22749,1179
22750,1179
22840,817
22844,817
22847,817
22848,817
22907,1166
22913,1166
22914,1166
22916,1166
22917,1166
22919,1166
22920,1166
22952,46
22959,46
22960,46
22961,46
22962,46
22965,46
22966,46
22967,46
22973,448
22974,448
22977,448
22978,448
22980,448
23046,803
23050,803
23051,803
23053,803
23326,728
23330,728
23331,728
23335,728
23336,728
23337,728
23338,728
23425,691
23426,691
23431,691
23432,691
23434,691
23483,728
23485,728
23486,728
23489,728
23567,874
23570,874
23572,874
23573,874
23574,874
23577,874
23578,874
23945,1105
23947,1105
23948,1105
23949,1105
23951,1105
23952,1105
23955,1105
24023,1185
24025,1185
24026,1185
24029,1185
24030,1185
24031,1185
24119,709
24122,709
24125,709
24127,709
24130,709
24131,709
24136,709
24138,709
24139,709
24174,217
24175,217
24331,1014
24332,1014
24334,1014
24335,1014
24367,855
24368,855
24370,855
24371,855
24374,855
24375,855
24376,855
24378,855
24379,855
24381,855
24385,855
24405,790
24439,790
24440,790
24441,790
24445,790
24447,790
24514,308
24515,308
24516,308
24517,308
24520,308
24522,308
24539,258
24547,258
24548,258
24551,258
24555,258
24638,1083
24641,1083
24642,1083
24643,1083
24645,1083
24649,1083
24651,1083
24652,1083
24655,1083
24658,1083
24659,1083
24660,1083
24679,1247
24680,1247
24681,1247
24685,1247
24686,1247
24687,1247
24735,496
24736,496
24744,496
24745,496
24867,360
24868,360
24869,360
24870,360
24872,360
24873,360
24875,360
24881,360
24940,55
24946,55
24947,55
24948,55
24950,770
24952,770
24954,55
24955,55
24956,55
24969,55
24970,55
24971,55
24972,770
25037,59
25066,59
25067,59
25070,59
25071,59
25072,59
25073,59
25076,59
25240,1139
25241,1139
25242,1139
25243,1139
25244,1139
25245,1139
25246,1139
25250,1139
25251,1139
25318,36
25321,36
25324,36
25325,36
25326,36
25327,36
25330,36
25332,36
25338,36
25339,36
25351,36
25352,36
25353,36
25354,36
25422,1125
25423,1125
25428,1125
25431,1125
25432,1125
25433,1125
25434,1125
25436,1125
25521,59
25522,59
25528,59
25529,59
25621,661
25624,661
25625,661
25631,661
25634,661
25635,661
25637,661
25674,756
25685,756
25687,756
25688,756
25689,756
25690,756
25691,756
25694,756
25844,1086
25847,1086
25849,1086
25850,1086
25851,1086
25852,1086
25917,975
25920,975
25921,975
25922,975
25923,975
25924,975
25939,1138
25941,1138
25942,1138
25943,1138
25946,1138
25947,1138
25948,1138
26122,873
26157,873
26163,873
26166,873
26169,873
26170,873
26172,873
26174,873
26491,1187
26494,1187
26495,1187
26496,1187
26499,1187
26500,1187
26501,1187
26527,848
26528,848
26530,848
26531,848
26532,848
26534,848
26536,848
26537,848
26559,69
26568,69
26571,69
26572,69
26576,69
26577,69
26688,1224
26712,1224
26714,1224
26715,1224
26719,1224
26721,1224
26723,1224
26724,1224
26741,1224
26832,595
26833,595
26834,595
26835,595
26836,595
26837,595
26840,595
26841,595
26845,595
26846,595
26906,1043
26914,1043
26916,1043
26917,1043
26918,1043
26919,1043
26942,197
26943,197
26946,239
26948,239
26950,197
26951,197
26952,197
26954,239
26956,239
26971,451
26972,451
26975,451
26976,451
26978,451
26981,451
26982,451
26983,451
26984,451
27194,1205
27207,1205
27208,1205
27209,1205
27210,1205
27213,1205
27214,1205
27215,1205
27216,1205
27217,1205
27218,1205
27219,1205
27220,1205
27254,142
27263,142
27264,142
27265,142
27267,142
27271,142
27272,142
27281,557
27282,557
27284,557
27285,557
27444,691
27445,691
27446,691
27447,691
27448,691
27451,691
27452,691
27552,557
27554,557
27555,557
27556,557
27559,557
27580,153
27592,153
27593,153
27597,153
27598,153
27599,153
27601,153
27604,153
27762,34
27765,34
27766,34
27769,34
27770,34
27771,34
27772,34
27775,34
27821,830
27823,830
27824,830
27827,830
27828,830
27829,830
27915,1324
27940,1324
27941,1324
27942,1324
27945,1324
28050,182
28056,182
28057,182
28058,182
28059,182
28074,686
28107,686
28108,686
28111,686
28112,686
28113,686
28114,686
28118,686
28121,686
28123,686
28125,686
28187,1015
28201,1015
28202,1015
28203,1015
28204,1015
28205,1015
28210,1015
28211,1015
28248,493
28260,493
28261,493
28265,493
28266,493
28267,493
28375,556
28376,556
28377,556
28378,556
28381,556
28382,556
28383,556
28385,556
28423,953
28424,953
28425,953
28428,953
28429,953
28433,953
28435,953
28436,953
28438,417
28441,417
28443,417
28444,417
28450,417
28452,417
28453,417
28454,417
28647,1210
28648,1210
28649,1210
28652,1210
28653,1210
28655,1210
28656,1210
28657,1210
28658,1210
28810,740
28811,817
28813,817
28816,817
28817,817
28818,817
28820,740
28821,740
28823,740
28827,740
28875,310
28876,310
28879,310
28880,310
28881,310
28885,310
28886,310
29007,153
29008,153
29011,153
29064,479
29066,479
29068,479
29069,479
29070,479
29071,479
29074,479
29171,189
29275,1222
29278,1222
29279,1222
29280,1222
29283,1222
29284,1222
29388,638
29561,1239
29562,1239
29563,1239
29566,1239
29567,1239
29616,1025
29617,1025
29618,1025
29619,1025
29628,1100
29631,1100
29633,1100
29634,1100
29635,1100
29636,1100
29647,1100
29648,1100
29649,1100
29650,1100
29653,1100
29654,1100
29655,1100
29660,1100
29661,1100
29718,189
29719,189
29722,189
29723,189
29724,189
29725,189
29866,189
29867,189
29868,189
29872,189
29873,189
29897,779
29899,779
29900,779
29901,779
29962,388
29963,388
29964,388
29967,388
30051,1239
30053,1239
30054,1239
30055,1239
30056,1239
30060,1239
30152,410
30153,361
30154,361
30155,410
30156,410
30158,410
30160,361
30166,361
30168,410
30169,361
30171,361
30172,361
30173,361
30175,361
30177,361
30227,753
30233,753
30234,753
30235,753
30237,753
30238,753
30240,753
30241,753
30242,753
30277,666
30278,666
30281,666
30283,666
30285,666
30289,666
30300,286
30301,286
30302,286
30304,286
30467,779
30468,779
30469,779
30472,779
30473,779
30474,779
30475,779
30477,779
30478,779
30522,1222
30525,1222
30526,1222
30527,1222
30528,1222
30674,410
30676,410
30677,410
30678,410
30679,410
30682,410
30830,853
30831,853
30832,853
30833,853
30834,853
30840,853
30841,853
30842,853
30870,660
30873,660
30875,660
30878,660
30879,660
30881,660
31177,1284
31179,1284
31181,1284
31182,1284
31186,1284
31216,486
31218,486
31219,486
31220,486
31223,486
31232,848
31233,848
31234,848
31238,848
31239,848
31315,1324
31316,1324
31320,1324
31321,1324
31322,1324
31324,1324
31641,385
31649,385
31651,385
31652,385
31654,385
31655,385
31656,385
31659,385
31775,1011
31776,1011
31778,1011
31782,1011
31896,129
31897,129
31898,129
31899,129
31900,129
31901,129
31904,129
31906,129
31909,129
32046,889
32047,889
32048,889
32049,889
32052,889
32200,252
32204,252
32205,252
32208,252
32209,252
32210,252
32211,252
32213,252
32214,252
32246,111
32248,111
32249,111
32250,111
32252,1264
32253,1264
32255,1264
32258,111
32259,111
32263,111
32298,978
32300,978
32302,978
32303,978
32304,978
32305,978
32306,978
32309,978
32312,978
32373,311
32377,311
32380,311
32381,311
32382,311
32388,311
32389,311
32393,311
32395,311
32397,311
32448,326
32449,326
32450,326
32453,326
32454,326
32455,326
32456,326
32458,326
32535,1138
32539,1138
32543,1138
32545,1138
32547,1138
32598,504
32604,504
32605,504
32606,504
32607,504
32608,504
32609,504
32613,504
32616,504
32658,770
32659,770
32662,770
32664,770
32673,770
32692,1333
32693,1333
32696,1333
32697,1333
32698,1333
32699,1333
32701,1333
32752,326
32754,326
32755,326
32758,326
32759,326
32822,1195
32826,1195
32827,1195
32828,1195
32829,1195
32869,591
32879,591
32881,591
32882,591
32883,591
32999,107
33000,107
33001,107
33002,107
33005,107
33266,186
33273,186
33284,186
33402,561
33403,561
33404,561
33405,561
33409,561
33410,561
33451,239
33454,239
33455,239
33456,239
33457,239
33459,239
33462,239
33463,239
33609,1195
33610,1195
33612,1195
33613,1195
33638,223
33639,223
33640,223
33641,223
33642,223
33645,223
33646,223
33647,223
33848,1130
33851,1130
33857,1130
33858,1130
33880,331
33881,331
33884,331
34118,493
34125,493
34127,493
34128,493
34129,493
34134,493
34136,493
34137,493
34352,203
34355,203
34356,203
34357,203
34358,203
34558,803
34575,803
34578,803
34579,803
34580,803
34581,803
34584,803
34585,803
34685,594
34686,1004
34688,1004
34689,1004
34690,1004
34691,1004
34698,943
34699,943
34703,943
34704,943
34705,943
34708,943
34709,943
34732,594
34736,594
34737,594
34739,594
34741,594
34742,594
34743,594
34746,594
34822,1018
34823,1018
34824,1018
34827,1018
34828,1018
34829,1018
34830,1018
34832,1018
34833,1018
34834,1018
34835,1018
34839,1018
35292,947
35293,947
35297,947
35301,947
35305,947
35306,947
35307,947
35309,947
35312,947
35313,947
35338,1198
35341,1198
35342,1198
35343,1198
35344,1198
35346,1198
35506,743
35509,743
35511,743
35514,743
35515,743
35516,743
35517,743
35519,743
35520,743
35523,743
35554,1008
35555,1008
35558,1008
35559,1008
35560,1008
35568,500
35569,500
35570,500
35571,500
35678,222
35681,222
35761,905
35762,905
35763,905
35768,905
35769,905
36139,146
36140,146
36141,146
36142,146
36146,146
36228,157
36231,157
36233,157
36235,157
36236,157
36239,157
36336,975
36337,975
36339,975
36342,975
36344,975
36399,987
36400,987
36401,987
36403,987
36603,1066
36604,1066
36607,1066
36608,1066
36610,1066
36611,1066
36743,1119
36744,1119
36745,1119
36746,1119
36749,1119
36750,1119
36929,1066
36930,1066
36931,1066
36934,1066
36936,1066
36937,1066
36938,1066
36939,1066
36940,1066
36945,1066
36946,1066
37003,203
37004,203
37005,203
37006,203
37061,561
37063,561
37064,561
37065,561
37066,561
37302,385
37305,385
37308,385
37309,385
37310,385
37356,1008
37364,1008
37365,1008
37367,1008
37370,1008
37371,1008
37372,1008
37373,1008
37395,1021
37418,1021
37419,1021
37421,1021
37425,1021
37427,1021
37431,1021
37432,1021
37464,146
37470,146
37471,146
37472,146
37473,146
37476,146
37477,146
37575,222
37581,222
37582,222
37583,222
37586,222
37587,222
37588,222
37589,222
37590,222
37773,615
37784,615
37786,615
37787,615
37788,615
37789,615
37792,615
37794,615
37795,615
37829,1021
37830,1021
37831,1021
37832,1021
37879,195
37883,195
37884,195
37885,195
37886,195
37891,195
37892,195
37893,195
37909,157
37910,157
37911,157
37912,157
37913,157
37916,157
37917,157
38042,753
38045,753
38046,753
38047,753
38048,753
38176,544
38178,544
38180,544
38181,544
38182,544
38183,544
38186,544
38283,1269
38284,1269
38285,1269
38286,1269
38288,1269
38289,1269
38292,1269
38329,79
38336,79
38337,79
38341,79
38342,79
38345,79
38482,584
38525,584
38530,584
38531,584
38532,584
38533,584
38534,584
38536,584
38541,584
38542,584
38544,584
38585,1189
38586,1189
38588,1189
38592,1189
38594,1189
38828,1189
38841,1189
38842,1189
38843,1189
38844,1189
38849,1189
38871,920
38872,920
38873,920
38878,920
38982,908
38991,908
38994,908
38997,908
39000,908
39001,908
39002,908
39003,908
39004,908
39005,908
39006,908
39067,1018
39068,1018
39069,1018
39073,1018
39199,360
39200,360
39201,360
39202,360
39285,790
39286,790
39287,790
39288,790
39291,790
39333,1187
39336,1187
39337,1187
39339,1187
39377,554
39378,554
39379,554
39381,554
39384,554
39385,554
39386,346
39387,346
39388,346
39389,346
39392,346
39424,894
39425,894
39426,894
39427,894
39430,894
39431,894
39432,894
39454,61
39456,61
39457,61
39458,61
39459,61
39460,61
39461,61
39465,61
39604,320
39624,320
39625,320
39626,320
39627,320
39630,320
39631,320
39635,320
39984,754
39992,754
39994,754
39996,754
40114,495
40115,495
40118,495
40119,495
40120,495
40121,495
40124,495
40126,495
40130,495
40169,665
40171,1310
40174,665
40175,1310
40177,665
40178,1310
40183,452
40226,452
40229,452
40230,1310
40231,1310
40233,452
40234,1310
40235,1310
40308,1019
40313,1019
40315,1019
40316,1019
40317,1019
40320,1019
40321,1019
40464,770
40471,770
40476,770
40527,784
40528,784
40529,784
40530,784
40560,558
40649,462
40650,462
40653,462
40654,462
40655,462
40656,462
40802,417
40803,417
40807,417
40809,417
40810,417
40816,141
40834,141
40835,141
40838,141
40841,141
40842,141
40843,141
40845,141
40846,141
40847,141
41008,1173
41028,1173
41029,1173
41030,1173
41031,1173
41032,1173
41033,1173
41035,1173
41036,1173
41037,1173
41256,394
41262,394
41263,394
41264,394
41267,394
41447,1264
41448,1264
41451,1264
41452,1264
41453,1264
41454,1264
41456,1264
